employee_id,department,remote_working,hours_worked_per_day
E0695,HR,Yes,7.4
E0696,HR,Yes,9.3
E0697,Sales,No,7.6
E0698,Sales,No,7.0
E0699,HR,Yes,8.2
E0700,HR,No,9.3
E0701,Marketing,Yes,6.3
E0702,HR,No,6.5
E0703,Sales,No,7.1
E0704,HR,Yes,9.3
E0705,HR,Yes,8.3
E0706,IT,Yes,10.6
E0707,Marketing,Yes,9.1
E0708,HR,No,8.0
E0709,Marketing,Yes,9.5
E0710,Sales,No,8.3
E0711,Sales,Yes,7.2
E0712,IT,No,8.8
E0713,HR,No,17.9
E0714,Sales,No,7.7
E0715,HR,No,9.6
E0716,Marketing,No,7.9
E0717,IT,Yes,7.0
E0718,HR,Yes,7.4
E0719,Marketing,No,9.2
E0720,Marketing,No,7.3
E0721,Marketing,No,7.5
E0722,HR,Yes,7.4
E0723,Sales,Yes,8.2
E0724,HR,Yes,7.5
E0725,HR,No,6.1
E0726,HR,Yes,6.9
E0727,IT,No,6.9
E0728,IT,Yes,9.5
E0729,Sales,Yes,9.0
E0730,Sales,Yes,8.7
E0731,Sales,No,7.4
E0732,Sales,Yes,7.0
E0733,Marketing,No,7.4
E0734,Marketing,Yes,6.7
E0735,Sales,Yes,11.0
E0736,Marketing,Yes,5.3
E0737,HR,Yes,8.7
E0738,Marketing,No,6.5
E0739,HR,No,7.9
E0740,Sales,No,6.8
E0741,Marketing,Yes,6.6
E0742,Sales,Yes,6.6
E0743,IT,No,10.1
E0744,HR,No,7.8
E0745,IT,No,7.1
E0746,HR,Yes,8.7
E0747,Sales,No,8.0
E0748,Marketing,No,8.9
E0749,HR,Yes,5.8
E0750,Sales,Yes,8.4
E0751,HR,No,8.9
E0752,IT,No,6.0
E0753,HR,No,8.5
E0754,IT,No,10.0
E0755,Sales,Yes,8.0
E0756,Sales,No,9.0
E0757,Sales,No,8.8
E0758,Marketing,Yes,14.1
E0759,Sales,No,8.0
E0760,Sales,Yes,6.1
E0761,HR,Yes,7.5
E0762,Marketing,No,8.3
E0763,HR,Yes,8.9
E0764,Marketing,No,8.0
E0765,HR,Yes,8.9
E0766,IT,No,6.7
E0767,IT,Yes,7.9
E0768,Sales,No,8.0
E0769,IT,No,10.2
E0770,IT,Yes,7.7
E0771,Marketing,Yes,7.4
E0772,HR,No,8.0
E0773,Marketing,No,6.9
E0774,Marketing,Yes,8.2
E0775,IT,Yes,7.6
E0776,Marketing,No,5.9
E0777,HR,No,7.9
E0778,IT,No,7.6
E0779,Marketing,No,6.0
E0780,IT,No,7.9
E0781,Marketing,Yes,9.8
E0782,IT,Yes,8.6
E0783,IT,No,8.7
E0784,HR,No,6.4
E0785,HR,Yes,8.6
E0786,Marketing,No,8.2
E0787,Marketing,No,8.6
E0788,Marketing,Yes,8.5
E0789,Sales,No,6.4
E0790,Sales,Yes,8.0
E0791,HR,Yes,7.1
E0792,HR,Yes,7.9
E0793,Marketing,Yes,6.9
E0794,Marketing,No,9.6
E0795,Sales,No,7.0
E0796,HR,No,6.9
E0797,Marketing,No,8.1
E0798,Marketing,No,6.7
E0799,HR,No,7.5
E0800,HR,No,7.0
E0801,Sales,Yes,9.7
E0802,IT,No,8.9
E0803,Sales,No,7.9
E0804,HR,No,7.5
E0805,HR,No,9.1
E0806,Marketing,Yes,8.5
E0807,Marketing,Yes,14.6
E0808,HR,No,8.0
E0809,IT,Yes,6.0
E0810,Marketing,No,7.9
E0811,Marketing,No,7.4
E0812,Sales,No,8.8
E0813,Sales,Yes,9.2
E0814,Marketing,No,7.2
E0815,Marketing,Yes,8.6
E0816,Marketing,Yes,10.1
E0817,Marketing,No,7.2
E0818,HR,Yes,10.0
E0819,IT,No,7.0
E0820,Sales,Yes,8.0
E0821,Sales,Yes,8.0
E0822,Marketing,Yes,8.0
E0823,Marketing,No,7.0
E0824,HR,Yes,7.3
E0825,Marketing,No,7.2
E0826,Sales,No,8.4
E0827,Marketing,Yes,8.4
E0828,HR,No,10.7
E0829,Marketing,No,9.6
E0830,IT,No,7.4
E0831,HR,No,8.4
E0832,Sales,Yes,9.2
E0833,IT,Yes,8.0
E0834,HR,Yes,7.9
E0835,Marketing,Yes,8.1
E0836,IT,Yes,9.0
E0837,IT,Yes,7.0
E0838,Sales,No,7.6
E0839,IT,No,8.6
E0840,Marketing,No,8.4
E0841,HR,No,8.3
E0842,Marketing,No,7.6
E0843,HR,No,9.2
E0844,Marketing,No,10.6
E0845,Marketing,Yes,8.5
E0846,Sales,Yes,7.8
E0847,Marketing,Yes,8.9
E0848,Sales,Yes,7.4
E0849,HR,No,7.1
E0850,HR,Yes,8.0
E0851,Sales,No,4.9
E0852,Sales,No,6.6
E0853,Marketing,No,7.6
E0854,HR,No,6.4
E0855,Sales,No,6.8
E0856,HR,Yes,7.5
E0857,IT,Yes,6.0
E0858,IT,No,7.5
E0859,HR,No,7.4
E0860,Marketing,Yes,8.0
E0861,IT,No,9.4
E0862,IT,No,8.2
E0863,IT,No,8.0
E0864,IT,No,8.1
E0865,Sales,No,8.3
E0866,IT,Yes,6.8
E0867,HR,No,7.9
E0868,Marketing,Yes,8.4
E0869,Marketing,No,6.4
E0870,IT,Yes,9.0
E0871,IT,Yes,9.3
E0872,IT,No,7.2
E0873,HR,No,7.7
E0874,IT,No,6.9
E0875,IT,No,8.8
E0876,Sales,No,6.7
E0877,Marketing,No,7.7
E0878,Marketing,Yes,7.0
E0879,Sales,No,8.1
E0880,HR,Yes,5.8
E0881,HR,No,9.6
E0882,Sales,No,2.6
E0883,HR,Yes,8.1
E0884,Sales,No,7.7
E0885,Marketing,Yes,7.1
E0886,HR,No,6.9
E0887,HR,No,9.1
E0888,Marketing,Yes,7.4
E0889,IT,Yes,8.3
E0890,HR,Yes,7.0
E0891,Sales,No,7.2
E0892,Marketing,No,8.6
E0893,Marketing,Yes,9.1
E0894,IT,Yes,7.8
E0895,HR,Yes,6.3
E0896,IT,No,10.4
E0897,Marketing,Yes,7.0
E0898,Sales,Yes,6.2
E0899,HR,No,11.1
E0900,HR,Yes,7.5
E0901,IT,Yes,6.2
E0902,Marketing,No,7.2
E0903,IT,Yes,8.4
E0904,Sales,No,8.2
E0905,Marketing,Yes,7.0
E0906,HR,No,10.2
E0907,Sales,Yes,7.4
E0908,IT,No,6.6
E0909,Sales,Yes,9.2
E0910,Sales,No,9.6
E0911,IT,Yes,7.0
E0912,Sales,No,6.3
E0913,Marketing,Yes,9.2
E0914,HR,No,5.5
E0915,IT,No,6.5
E0916,Sales,Yes,9.2
E0917,Sales,Yes,7.9
E0918,IT,Yes,3.0
E0919,Sales,No,8.4
E0920,Marketing,Yes,7.8
E0921,HR,Yes,6.4
E0922,IT,No,9.5
E0923,HR,No,9.6
E0924,Marketing,Yes,8.2
E0925,Marketing,No,8.1
E0926,HR,Yes,10.8
E0927,Marketing,Yes,7.7
E0928,IT,No,7.7
E0929,IT,No,1.6
E0930,Marketing,No,9.8
E0931,IT,Yes,9.9
E0932,Marketing,Yes,7.7
E0933,Marketing,No,8.4
E0934,Sales,No,6.3
E0935,HR,No,7.6
E0936,HR,No,7.0
E0937,Marketing,No,6.8
E0938,IT,No,10.0
E0939,Marketing,Yes,7.0
E0940,Marketing,No,7.4
E0941,Sales,No,8.4
E0942,HR,No,9.6
E0943,Marketing,Yes,8.6
E0944,Marketing,No,11.3
E0945,Sales,No,7.9
E0946,Sales,Yes,8.3
E0947,HR,No,8.3
E0948,IT,No,9.7
E0949,HR,No,8.6
E0950,Marketing,Yes,7.9
E0951,Marketing,No,6.9
E0952,Sales,No,8.3
E0953,IT,No,9.7
E0954,Marketing,Yes,7.5
E0955,HR,Yes,8.6
E0956,HR,No,8.3
E0957,Marketing,No,9.0
E0958,Sales,No,7.0
E0959,Sales,No,10.8
E0960,Sales,Yes,6.5
E0961,Marketing,No,7.6
E0962,Marketing,Yes,9.1
E0963,IT,No,8.4
E0964,Sales,No,9.0
E0965,Sales,No,7.4
E0966,HR,No,7.9
E0967,Sales,Yes,8.0
E0968,Marketing,No,9.9
E0969,IT,Yes,8.8
E0970,IT,No,9.0
E0971,Sales,No,7.2
E0972,Marketing,Yes,9.2
E0973,Sales,Yes,8.3
E0974,Sales,No,9.7
E0975,IT,No,10.4
E0976,IT,Yes,7.6
E0977,Marketing,Yes,7.5
E0978,HR,Yes,7.0
E0979,HR,Yes,7.8
E0980,Sales,No,7.5
E0981,Sales,Yes,8.4
E0982,Marketing,Yes,7.8
E0983,Sales,No,3.3
E0984,Marketing,No,9.3
E0985,HR,No,6.9
E0986,Marketing,Yes,8.5
E0987,Marketing,No,7.5
E0988,IT,Yes,8.9
E0989,Sales,No,9.7
E0990,HR,Yes,7.6
E0991,IT,Yes,8.5
E0992,HR,No,8.2
E0993,IT,Yes,7.0
E0994,Marketing,Yes,8.3
E0995,Marketing,No,8.3
E0996,Sales,No,8.5
E0997,HR,No,7.8
E0998,Marketing,Yes,8.1
E0999,HR,No,6.6
E1000,Sales,Yes,7.6
E1001,Sales,No,8.7
E1002,Sales,No,9.1
E1003,Sales,Yes,7.5
E1004,Sales,Yes,8.1
E1005,HR,Yes,8.3
E1006,Marketing,No,8.2
E1007,IT,No,8.6
E1008,Sales,No,5.8
E1009,IT,Yes,16.8
E1010,Sales,No,8.3
E1011,IT,No,6.8
E1012,IT,Yes,10.0
E1013,Sales,No,8.2
E1014,Marketing,Yes,9.9
E1015,HR,No,7.1
E1016,Marketing,No,6.9
E1017,Marketing,Yes,8.3
E1018,HR,No,6.0
E1019,Marketing,No,8.3
E1020,HR,Yes,8.1
E1021,IT,No,9.2
E1022,Sales,Yes,8.8
E1023,Sales,Yes,7.5
E1024,HR,No,6.7
E1025,Marketing,No,10.1
E1026,HR,Yes,7.0
E1027,Sales,No,6.7
E1028,Sales,No,6.7
E1029,Sales,Yes,9.3
E1030,IT,No,7.4
E1031,Sales,No,7.1
E1032,HR,Yes,8.2
E1033,Sales,Yes,7.8
E1034,Marketing,Yes,7.2
E1035,IT,Yes,8.9
E1036,HR,Yes,9.3
E1037,IT,No,9.2
E1038,Sales,Yes,8.9
E1039,HR,Yes,8.5
E1040,HR,No,5.9
E1041,Sales,Yes,10.0
E1042,IT,No,8.4
E1043,Sales,No,8.7
E1044,Sales,Yes,9.3
E1045,Marketing,No,9.7
E1046,IT,No,8.5
E1047,Marketing,Yes,8.5
E1048,Marketing,Yes,7.3
E1049,Marketing,Yes,8.0
E1050,IT,No,7.0
E1051,HR,Yes,7.1
E1052,Sales,No,6.9
E1053,Marketing,Yes,7.8
E1054,Sales,Yes,9.3
E1055,Marketing,Yes,11.8
E1056,Sales,Yes,8.2
E1057,Marketing,No,6.4
E1058,Sales,Yes,9.5
E1059,HR,Yes,7.6
E1060,Sales,No,7.2
E1061,HR,No,8.3
E1062,Marketing,No,6.5
E1063,HR,No,8.3
E1064,Sales,Yes,7.9
E1065,HR,Yes,8.1
E1066,Marketing,No,8.5
E1067,Marketing,Yes,8.1
E1068,IT,No,8.0
E1069,Marketing,Yes,8.3
E1070,Sales,No,8.5
E1071,Sales,No,6.8
E1072,IT,Yes,6.3
E1073,IT,Yes,7.9
E1074,Marketing,Yes,6.3
E1075,Sales,No,8.1
E1076,IT,Yes,9.1
E1077,Sales,Yes,8.7
E1078,IT,No,6.7
E1079,Sales,No,7.0
E1080,Sales,Yes,8.4
E1081,IT,Yes,7.5
E1082,Sales,Yes,7.6
E1083,Marketing,Yes,8.7
E1084,Marketing,Yes,6.8
E1085,Sales,Yes,7.5
E1086,Marketing,No,7.0
E1087,HR,Yes,6.7
E1088,Sales,No,7.0
E1089,HR,No,8.8
E1090,HR,Yes,8.1
E1091,Marketing,No,6.9
E1092,HR,Yes,7.7
E1093,IT,No,6.0
E1094,Sales,No,7.1
E1095,Sales,Yes,10.6
E1096,HR,Yes,7.9
E1097,Marketing,Yes,8.9
E1098,HR,Yes,7.9
E1099,HR,No,8.4
E1100,IT,Yes,8.8
E1101,HR,No,6.7
E1102,HR,Yes,8.0
E1103,Sales,Yes,9.9
E1104,IT,Yes,7.0
E1105,Sales,Yes,7.3
E1106,Marketing,No,7.6
E1107,Marketing,Yes,8.3
E1108,HR,No,8.6
E1109,IT,No,9.5
E1110,HR,No,8.6
E1111,HR,Yes,7.9
E1112,Marketing,No,9.5
E1113,IT,No,8.8
E1114,Marketing,No,6.2
E1115,HR,Yes,11.0
E1116,IT,Yes,10.1
E1117,HR,Yes,7.8
E1118,HR,Yes,8.5
E1119,Marketing,No,9.6
E1120,IT,No,7.8
E1121,Marketing,No,8.9
E1122,IT,Yes,9.3
E1123,HR,Yes,6.8
E1124,HR,Yes,7.3
E1125,Sales,Yes,9.1
E1126,IT,Yes,8.6
E1127,HR,No,9.1
E1128,Marketing,Yes,7.8
E1129,Marketing,Yes,7.7
E1130,Sales,No,5.6
E1131,Marketing,No,6.6
E1132,Sales,Yes,8.1
E1133,IT,Yes,9.0
E1134,Marketing,No,8.6
E1135,Sales,Yes,7.8
E1136,HR,Yes,7.7
E1137,Sales,No,8.3
E1138,Marketing,No,8.1
E1139,Sales,No,9.7
E1140,Sales,No,8.2
E1141,IT,No,6.2
E1142,IT,No,6.5
E1143,IT,Yes,9.8
E1144,Sales,Yes,6.6
E1145,Marketing,No,8.9
E1146,IT,No,7.7
E1147,Marketing,Yes,7.8
E1148,IT,No,7.8
E1149,Sales,Yes,9.5
E1150,IT,No,7.8
E1151,Marketing,No,8.0
E1152,Sales,No,6.2
E1153,HR,Yes,8.2
E1154,HR,No,8.6
E1155,Marketing,Yes,8.3
E1156,Sales,Yes,9.7
E1157,Marketing,No,8.1
E1158,IT,Yes,8.4
E1159,Sales,No,10.0
E1160,Marketing,No,6.1
E1161,Sales,Yes,7.5
E1162,Marketing,No,9.7
E1163,Marketing,No,9.1
E1164,Sales,Yes,8.8
E1165,HR,Yes,9.0
E1166,IT,Yes,8.4
E1167,HR,Yes,10.0
E1168,Sales,No,8.5
E1169,IT,No,8.3
E1170,Marketing,Yes,8.2
E1171,HR,Yes,8.2
E1172,Sales,Yes,6.6
E1173,HR,No,8.9
E1174,Sales,Yes,7.8
E1175,IT,Yes,10.2
E1176,HR,No,7.9
E1177,IT,No,8.5
E1178,Sales,No,8.3
E1179,Sales,No,7.2
E1180,Marketing,Yes,9.2
E1181,Sales,No,10.3
E1182,HR,Yes,8.0
E1183,Sales,Yes,7.6
E1184,Sales,Yes,7.6
E1185,Marketing,Yes,5.7
E1186,IT,Yes,7.8
E1187,Sales,Yes,8.3
E1188,Sales,Yes,9.3
E1189,Marketing,Yes,9.2
E1190,HR,No,7.5
E1191,Sales,No,7.7
E1192,IT,Yes,9.3
E1193,Marketing,Yes,7.8
E1194,HR,Yes,7.4
E1195,Marketing,Yes,9.7
E1196,Sales,Yes,9.2
E1197,Sales,No,8.0
E1198,IT,Yes,7.3
E1199,Marketing,No,5.6
E1200,Marketing,No,8.7
E1201,Marketing,No,6.9
E1202,HR,Yes,5.6
E1203,Marketing,Yes,9.9
E1204,Marketing,Yes,8.8
E1205,HR,No,6.6
E1206,IT,No,6.5
E1207,IT,No,9.0
E1208,IT,Yes,1.1
E1209,Marketing,No,9.6
E1210,HR,Yes,8.7
E1211,HR,Yes,8.6
E1212,IT,No,8.5
E1213,Marketing,No,8.2
E1214,IT,Yes,9.1
E1215,Sales,Yes,7.5
E1216,Sales,No,8.1
E1217,Marketing,No,8.9
E1218,IT,No,8.7
E1219,Sales,Yes,6.6
E1220,HR,Yes,7.4
E1221,Marketing,No,8.3
E1222,Sales,Yes,7.5
E1223,Sales,No,10.1
E1224,HR,Yes,7.5
E1225,Marketing,No,7.8
E1226,Sales,No,8.9
E1227,Sales,No,8.4
E1228,Marketing,No,7.8
E1229,Marketing,Yes,7.1
E1230,Marketing,No,8.4
E1231,HR,Yes,9.2
E1232,Sales,Yes,8.6
E1233,IT,Yes,7.1
E1234,Marketing,No,10.1
E1235,IT,Yes,6.3
E1236,HR,No,6.1
E1237,IT,No,9.2
E1238,Sales,Yes,8.3
E1239,HR,Yes,7.3
E1240,HR,No,6.7
E1241,Marketing,Yes,10.8
E1242,Sales,Yes,8.1
E1243,Marketing,Yes,8.6
E1244,Marketing,Yes,8.4
E1245,IT,No,8.5
E1246,Sales,Yes,8.6
E1247,IT,Yes,8.9
E1248,Sales,Yes,13.6
E1249,IT,No,7.7
E1250,Marketing,Yes,5.9
E1251,Marketing,No,7.1
E1252,Marketing,No,8.3
E1253,Sales,No,9.3
E1254,Marketing,Yes,8.7
E1255,Sales,No,7.6
E1256,IT,No,6.5
E1257,IT,No,4.7
E1258,IT,Yes,9.4
E1259,Marketing,Yes,7.3
E1260,Sales,No,7.5
E1261,Marketing,Yes,8.2
E1262,Marketing,Yes,6.3
E1263,Marketing,Yes,7.6
E1264,Sales,Yes,10.4
E1265,Sales,No,8.6
E1266,Marketing,Yes,8.4
E1267,Marketing,No,6.1
E1268,Sales,Yes,10.7
E1269,Marketing,No,6.3
E1270,Sales,No,10.3
E1271,HR,No,5.5
E1272,HR,No,9.7
E1273,IT,Yes,9.9
E1274,IT,Yes,7.0
E1275,Marketing,No,8.5
E1276,Sales,Yes,8.7
E1277,Sales,Yes,7.0
E1278,Marketing,No,6.3
E1279,Marketing,No,6.4
E1280,Sales,Yes,8.6
E1281,IT,No,7.9
E1282,Marketing,Yes,7.3
E1283,Sales,No,9.2
E1284,IT,No,8.6
E1285,Marketing,No,7.1
E1286,HR,Yes,6.6
E1287,IT,Yes,8.6
E1288,IT,No,7.4
E1289,Marketing,No,8.1
E1290,HR,Yes,9.9
E1291,Sales,Yes,8.6
E1292,Sales,No,7.0
E1293,Sales,Yes,8.2
E1294,IT,Yes,6.9
E1295,HR,Yes,9.9
E1296,IT,Yes,7.3
E1297,IT,Yes,8.2
E1298,Marketing,No,8.4
E1299,Marketing,No,8.2
E1300,HR,Yes,5.6
E1301,HR,Yes,2.6
E1302,Marketing,Yes,7.5
E1303,IT,No,8.4
E1304,Marketing,Yes,7.8
E1305,Marketing,No,6.9
E1306,IT,No,6.4
E1307,IT,No,7.5
E1308,HR,Yes,7.4
E1309,IT,Yes,8.6
E1310,Sales,No,7.6
E1311,HR,No,8.7
E1312,Marketing,Yes,7.3
E1313,HR,Yes,7.7
E1314,Marketing,No,7.6
E1315,IT,Yes,7.1
E1316,HR,No,8.8
E1317,IT,No,7.0
E1318,Sales,No,7.4
E1319,Marketing,Yes,7.9
E1320,IT,No,6.4
E1321,HR,Yes,7.6
E1322,Sales,No,7.1
E1323,Marketing,Yes,7.5
E1324,IT,No,7.9
E1325,HR,Yes,7.0
E1326,Marketing,No,7.7
E1327,Sales,No,9.6
E1328,Marketing,No,8.0
E1329,HR,Yes,9.4
E1330,Sales,Yes,8.4
E1331,IT,Yes,8.9
E1332,Sales,No,7.1
E1333,IT,No,8.1
E1334,Sales,Yes,8.2
E1335,Marketing,Yes,7.3
E1336,IT,Yes,7.0
E1337,HR,No,6.2
E1338,HR,Yes,9.8
E1339,Sales,Yes,6.8
E1340,Marketing,No,9.6
E1341,HR,No,7.4
E1342,Marketing,No,7.0
E1343,HR,Yes,8.7
E1344,HR,No,7.2
E1345,Sales,No,8.7
E1346,Marketing,No,7.6
E1347,HR,Yes,8.6
E1348,IT,Yes,6.8
E1349,Marketing,No,9.0
E1350,Marketing,No,8.6
E1351,HR,No,6.9
E1352,Sales,Yes,11.2
E1353,IT,Yes,8.6
E1354,Sales,Yes,10.7
E1355,HR,No,9.9
E1356,HR,Yes,7.8
E1357,IT,Yes,7.5
E1358,IT,Yes,7.5
E1359,Marketing,No,5.8
E1360,Marketing,Yes,7.2
E1361,Marketing,No,8.3
E1362,HR,No,9.8
E1363,Marketing,Yes,7.1
E1364,HR,No,9.1
E1365,Sales,Yes,6.5
E1366,Sales,Yes,7.3
E1367,HR,No,7.5
E1368,IT,No,8.4
E1369,Marketing,No,8.5
E1370,IT,No,9.2
E1371,Sales,Yes,8.9
E1372,HR,No,8.3
E1373,HR,No,8.5
E1374,HR,No,9.9
E1375,HR,Yes,7.4
E1376,Marketing,No,8.9
E1377,Marketing,No,5.8
E1378,HR,No,8.5
E1379,Marketing,No,7.4
E1380,Sales,No,8.0
E1381,IT,Yes,9.2
E1382,Marketing,No,8.2
E1383,Marketing,No,9.1
E1384,IT,No,9.8
E1385,IT,No,8.5
E1386,HR,No,9.4
E1387,IT,Yes,7.6
E1388,Marketing,Yes,8.0
E1389,Marketing,No,7.4
E1390,HR,No,9.3
