employee_id,department,remote_working,hours_worked_per_day
E1391,Marketing,Yes,8.5
E1392,IT,No,7.4
E1393,Marketing,No,8.2
E1394,HR,No,9.2
E1395,Sales,Yes,8.0
E1396,Marketing,Yes,6.9
E1397,IT,No,8.2
E1398,HR,No,5.6
E1399,HR,Yes,8.9
E1400,Sales,Yes,7.5
E1401,IT,No,7.4
E1402,Marketing,Yes,9.1
E1403,Sales,Yes,6.4
E1404,Marketing,No,10.3
E1405,IT,No,7.4
E1406,Marketing,No,7.4
E1407,Marketing,Yes,9.2
E1408,HR,Yes,8.9
E1409,IT,No,10.9
E1410,IT,Yes,1.3
E1411,HR,No,7.9
E1412,Marketing,No,6.2
E1413,HR,Yes,7.6
E1414,HR,Yes,7.1
E1415,IT,Yes,7.5
E1416,HR,No,5.9
E1417,HR,Yes,10.0
E1418,Marketing,No,6.3
E1419,Marketing,No,4.6
E1420,Sales,No,6.6
E1421,HR,No,7.3
E1422,HR,No,6.6
E1423,HR,No,9.3
E1424,Marketing,Yes,7.8
E1425,HR,No,8.0
E1426,Marketing,Yes,8.7
E1427,IT,No,8.3
E1428,Sales,Yes,9.2
E1429,Sales,Yes,6.7
E1430,HR,No,7.3
E1431,Sales,No,8.8
E1432,HR,Yes,5.0
E1433,Marketing,Yes,6.3
E1434,Sales,No,8.6
E1435,Sales,Yes,7.4
E1436,HR,No,9.1
E1437,IT,Yes,9.0
E1438,IT,Yes,6.6
E1439,Marketing,No,8.5
E1440,Marketing,Yes,9.4
E1441,Marketing,No,8.2
E1442,IT,Yes,6.8
E1443,Sales,Yes,9.1
E1444,Sales,No,8.8
E1445,HR,Yes,8.7
E1446,HR,Yes,8.9
E1447,Sales,Yes,4.4
E1448,IT,Yes,9.1
E1449,IT,Yes,10.2
E1450,IT,Yes,8.5
E1451,HR,Yes,8.2
E1452,IT,Yes,8.8
E1453,Sales,No,8.4
E1454,HR,Yes,8.8
E1455,HR,No,8.0
E1456,Sales,No,7.1
E1457,IT,Yes,6.8
E1458,HR,Yes,6.8
E1459,IT,Yes,6.4
E1460,Sales,No,6.7
E1461,Marketing,No,10.1
E1462,Marketing,No,8.9
E1463,IT,Yes,7.2
E1464,IT,Yes,7.5
E1465,Marketing,Yes,8.1
E1466,IT,No,7.2
E1467,Marketing,Yes,8.1
E1468,HR,Yes,8.9
E1469,Sales,Yes,8.0
E1470,HR,Yes,8.4
E1471,Sales,No,9.1
E1472,IT,No,7.7
E1473,Marketing,No,8.3
E1474,IT,Yes,7.6
E1475,IT,No,8.0
E1476,HR,Yes,7.6
E1477,Sales,No,7.4
E1478,Marketing,No,8.2
E1479,Marketing,No,8.7
E1480,IT,Yes,8.2
E1481,HR,Yes,8.6
E1482,Sales,Yes,7.1
E1483,Marketing,Yes,6.6
E1484,Marketing,Yes,8.5
E1485,IT,Yes,8.8
E1486,Sales,No,8.1
E1487,Marketing,No,9.6
E1488,Sales,Yes,9.1
E1489,IT,No,11.2
E1490,IT,Yes,7.8
E1491,HR,No,6.8
E1492,HR,Yes,7.1
E1493,Marketing,No,7.3
E1494,Sales,No,8.6
E1495,Marketing,Yes,5.4
E1496,Marketing,No,9.6
E1497,HR,No,7.7
E1498,Sales,Yes,7.7
E1499,IT,No,6.7
E1500,Sales,Yes,7.9
E1501,Sales,Yes,8.0
E1502,HR,Yes,7.9
E1503,Marketing,No,8.4
E1504,IT,Yes,7.3
E1505,HR,Yes,6.9
E1506,HR,Yes,8.7
E1507,IT,No,8.1
E1508,Marketing,No,8.2
E1509,Marketing,No,9.3
E1510,IT,No,6.8
E1511,Marketing,Yes,7.0
E1512,HR,Yes,9.5
E1513,HR,Yes,6.2
E1514,Sales,Yes,6.4
E1515,HR,No,9.0
E1516,Sales,No,8.3
E1517,Marketing,No,8.1
E1518,Sales,No,7.9
E1519,Marketing,Yes,8.0
E1520,IT,No,7.9
E1521,Marketing,No,9.6
E1522,IT,Yes,7.5
E1523,Marketing,Yes,7.8
E1524,Marketing,Yes,10.2
E1525,Sales,No,8.0
E1526,Sales,Yes,10.7
E1527,Sales,Yes,7.9
E1528,HR,Yes,9.6
E1529,Sales,No,6.0
E1530,Marketing,Yes,8.2
E1531,HR,No,6.1
E1532,HR,Yes,9.0
E1533,Sales,Yes,6.5
E1534,HR,No,8.3
E1535,Marketing,Yes,7.7
E1536,Marketing,Yes,6.6
E1537,IT,Yes,6.1
E1538,Marketing,No,7.4
E1539,Sales,No,10.1
E1540,IT,No,7.6
E1541,HR,No,9.1
E1542,IT,No,7.9
E1543,IT,No,9.1
E1544,Marketing,Yes,5.8
E1545,Sales,No,7.5
E1546,IT,No,9.1
E1547,Marketing,Yes,7.8
E1548,Marketing,No,7.9
E1549,IT,No,7.5
E1550,Sales,Yes,9.4
E1551,HR,Yes,8.4
E1552,HR,Yes,8.1
E1553,Marketing,No,8.8
E1554,HR,Yes,8.7
E1555,IT,No,8.3
E1556,Marketing,Yes,9.9
E1557,Sales,Yes,7.9
E1558,Sales,Yes,8.3
E1559,Sales,No,7.2
E1560,Sales,No,8.2
E1561,Marketing,Yes,9.9
E1562,Sales,No,7.2
E1563,IT,No,6.6
E1564,Sales,Yes,9.2
E1565,Sales,Yes,7.8
E1566,HR,No,8.1
E1567,IT,No,7.9
E1568,Sales,Yes,8.1
E1569,Sales,Yes,9.0
E1570,IT,Yes,7.0
E1571,Sales,No,6.8
E1572,Marketing,Yes,8.1
E1573,Marketing,Yes,6.1
E1574,Sales,Yes,6.4
E1575,Marketing,No,10.2
E1576,IT,No,8.9
E1577,Marketing,No,8.0
E1578,Sales,No,9.5
E1579,Sales,No,6.8
E1580,Sales,Yes,7.6
E1581,Sales,No,8.7
E1582,IT,No,9.1
E1583,Sales,Yes,8.6
E1584,IT,Yes,5.0
E1585,IT,No,6.8
E1586,Sales,Yes,8.6
E1587,Marketing,No,7.6
E1588,HR,Yes,11.0
E1589,Marketing,No,9.1
E1590,Marketing,Yes,8.7
E1591,Sales,Yes,6.7
E1592,Marketing,No,8.0
E1593,IT,Yes,8.3
E1594,Marketing,Yes,9.4
E1595,HR,No,9.1
E1596,IT,No,9.2
E1597,Marketing,Yes,6.9
E1598,HR,No,13.2
E1599,IT,No,6.3
E1600,Marketing,No,7.4
E1601,Marketing,Yes,8.5
E1602,HR,No,7.8
E1603,HR,Yes,6.8
E1604,IT,Yes,7.0
E1605,HR,Yes,6.1
E1606,Marketing,Yes,8.6
E1607,Marketing,No,9.5
E1608,HR,No,7.9
E1609,HR,Yes,7.5
E1610,HR,No,6.2
E1611,Marketing,Yes,9.1
E1612,HR,No,10.7
E1613,HR,Yes,5.8
E1614,Sales,Yes,6.7
E1615,Sales,Yes,7.2
E1616,Marketing,No,7.3
E1617,HR,Yes,8.3
E1618,Marketing,No,9.9
E1619,Sales,No,9.2
E1620,HR,No,8.6
E1621,IT,No,7.1
E1622,Marketing,No,6.7
E1623,Marketing,Yes,7.0
E1624,HR,Yes,9.9
E1625,IT,Yes,7.9
E1626,IT,No,7.5
E1627,IT,Yes,7.8
E1628,HR,No,9.0
E1629,HR,Yes,6.4
E1630,HR,No,9.7
E1631,HR,No,8.2
E1632,Marketing,Yes,7.7
E1633,IT,Yes,8.5
E1634,IT,No,8.3
E1635,Sales,No,7.6
E1636,IT,No,7.7
E1637,Marketing,No,7.0
E1638,Marketing,No,8.8
E1639,Sales,Yes,7.4
E1640,HR,No,6.9
E1641,Marketing,Yes,8.2
E1642,Marketing,No,9.6
E1643,Sales,No,7.9
E1644,IT,No,7.3
E1645,IT,Yes,8.5
E1646,Marketing,No,10.3
E1647,HR,No,6.3
E1648,Sales,No,8.5
E1649,IT,Yes,8.2
E1650,Marketing,Yes,9.4
E1651,IT,No,9.2
E1652,Marketing,Yes,7.8
E1653,IT,No,6.0
E1654,IT,Yes,9.0
E1655,Marketing,No,7.0
E1656,IT,Yes,6.9
E1657,Marketing,No,9.4
E1658,Sales,Yes,6.9
E1659,IT,Yes,9.7
E1660,HR,No,8.4
E1661,Sales,No,8.4
E1662,HR,No,8.4
E1663,Marketing,No,6.0
E1664,HR,No,5.9
E1665,IT,Yes,8.3
E1666,HR,No,8.7
E1667,HR,Yes,8.1
E1668,IT,No,7.0
E1669,IT,No,8.0
E1670,Sales,No,7.9
E1671,IT,No,6.9
E1672,IT,No,9.2
E1673,Marketing,No,5.9
E1674,IT,Yes,8.7
E1675,IT,No,8.5
E1676,Sales,Yes,9.2
E1677,HR,Yes,6.8
E1678,HR,No,8.1
E1679,Sales,No,10.6
E1680,HR,Yes,8.8
E1681,IT,Yes,8.1
E1682,HR,No,8.6
E1683,HR,No,8.1
E1684,Sales,No,10.6
E1685,HR,No,9.2
E1686,HR,Yes,7.9
E1687,HR,Yes,8.3
E1688,IT,Yes,7.5
E1689,IT,Yes,9.5
E1690,IT,No,6.3
E1691,HR,No,6.1
E1692,HR,Yes,9.8
E1693,HR,No,10.6
E1694,HR,Yes,8.6
E1695,IT,No,8.1
E1696,IT,Yes,8.8
E1697,HR,No,7.2
E1698,Sales,Yes,8.2
E1699,Marketing,No,8.0
E1700,IT,No,8.8
E1701,IT,No,6.1
E1702,IT,Yes,7.4
E1703,IT,No,9.0
E1704,HR,Yes,7.2
E1705,Sales,Yes,6.8
E1706,IT,Yes,10.5
E1707,Marketing,Yes,8.0
E1708,HR,No,7.3
E1709,HR,No,6.0
E1710,Marketing,No,8.9
E1711,IT,No,8.8
E1712,IT,No,7.6
E1713,IT,No,6.7
E1714,Marketing,Yes,8.0
E1715,Sales,Yes,7.0
E1716,Sales,Yes,6.9
E1717,Sales,Yes,7.9
E1718,Marketing,Yes,6.7
E1719,Marketing,No,8.3
E1720,Sales,No,8.7
E1721,IT,Yes,7.0
E1722,IT,No,6.4
E1723,Sales,No,9.9
E1724,Sales,Yes,6.9
E1725,Marketing,No,7.2
E1726,Marketing,No,8.3
E1727,HR,No,8.7
E1728,Marketing,Yes,7.7
E1729,HR,Yes,8.6
E1730,Sales,No,7.5
E1731,Sales,Yes,6.8
E1732,IT,Yes,9.7
E1733,HR,Yes,11.0
E1734,Marketing,No,10.0
E1735,IT,Yes,8.2
E1736,IT,Yes,10.2
E1737,HR,No,8.4
E1738,IT,Yes,7.4
E1739,HR,No,8.6
E1740,HR,Yes,7.9
E1741,Marketing,No,6.8
E1742,Sales,Yes,6.9
E1743,Marketing,No,9.0
E1744,HR,No,5.8
E1745,HR,Yes,8.7
E1746,Marketing,Yes,6.0
E1747,Marketing,Yes,5.5
E1748,IT,Yes,5.8
E1749,IT,Yes,10.4
E1750,IT,Yes,7.8
E1751,Sales,Yes,8.1
E1752,Sales,No,9.7
E1753,Sales,Yes,9.1
E1754,Sales,Yes,6.3
E1755,Marketing,Yes,9.0
E1756,HR,Yes,8.2
E1757,IT,No,7.6
E1758,IT,No,8.0
E1759,HR,No,9.5
E1760,Marketing,No,6.9
E1761,HR,Yes,8.5
E1762,Marketing,Yes,8.0
E1763,HR,No,5.8
E1764,HR,No,7.0
E1765,IT,Yes,8.2
E1766,HR,No,9.6
E1767,IT,No,2.9
E1768,Sales,No,8.7
E1769,Sales,Yes,7.0
E1770,Marketing,Yes,10.2
E1771,IT,No,8.3
E1772,HR,No,6.8
E1773,IT,No,15.9
E1774,Sales,Yes,9.1
E1775,Sales,No,8.0
E1776,IT,No,9.1
E1777,Marketing,No,9.3
E1778,HR,No,8.5
E1779,Sales,Yes,7.0
E1780,IT,Yes,8.2
E1781,Marketing,Yes,8.1
E1782,IT,No,10.2
E1783,HR,No,6.0
E1784,HR,Yes,7.8
E1785,HR,Yes,7.3
E1786,IT,No,8.4
E1787,IT,No,5.1
E1788,HR,No,9.3
E1789,Marketing,Yes,8.0
E1790,Marketing,No,5.8
E1791,HR,No,7.6
E1792,IT,Yes,8.7
E1793,IT,Yes,6.1
E1794,Marketing,Yes,16.0
E1795,HR,No,6.7
E1796,IT,No,7.3
E1797,IT,Yes,8.0
E1798,Marketing,No,8.2
E1799,Sales,No,7.4
E1800,HR,Yes,8.3
E1801,Marketing,No,9.0
E1802,Sales,No,7.7
E1803,Sales,No,9.7
E1804,Marketing,Yes,9.8
E1805,Sales,Yes,7.5
E1806,HR,No,7.2
E1807,IT,Yes,6.0
E1808,Marketing,No,7.8
E1809,HR,Yes,7.6
E1810,Sales,No,8.9
E1811,Sales,No,6.2
E1812,Marketing,No,7.7
E1813,Marketing,Yes,9.2
E1814,IT,Yes,7.1
E1815,Sales,Yes,7.1
E1816,Marketing,Yes,6.3
E1817,Sales,No,11.1
E1818,Sales,No,7.1
E1819,Sales,No,6.4
E1820,Marketing,Yes,7.0
E1821,HR,Yes,7.1
E1822,IT,No,7.7
E1823,HR,Yes,9.0
E1824,Sales,Yes,7.6
E1825,Marketing,Yes,6.9
E1826,Sales,No,6.3
E1827,IT,Yes,8.0
E1828,Sales,No,8.1
E1829,IT,No,9.8
E1830,Marketing,Yes,8.1
E1831,Marketing,Yes,7.9
E1832,HR,No,6.7
E1833,Marketing,No,7.6
E1834,Sales,Yes,7.5
E1835,IT,No,7.6
E1836,Sales,Yes,6.8
E1837,IT,Yes,8.6
E1838,Marketing,No,7.8
E1839,HR,Yes,7.8
E1840,Sales,No,5.9
E1841,Marketing,No,8.6
E1842,HR,No,8.6
E1843,HR,No,7.0
E1844,Marketing,Yes,9.2
E1845,IT,No,6.4
E1846,IT,No,8.0
E1847,IT,No,7.7
E1848,Sales,Yes,6.4
E1849,Marketing,No,8.2
E1850,Sales,No,10.0
E1851,IT,No,8.1
E1852,IT,Yes,7.4
E1853,IT,No,8.5
E1854,Marketing,Yes,8.1
E1855,Marketing,Yes,8.0
E1856,HR,No,7.5
E1857,HR,Yes,9.7
E1858,HR,No,8.5
E1859,IT,No,7.4
E1860,HR,Yes,7.9
E1861,Marketing,No,7.1
E1862,Marketing,Yes,7.3
E1863,HR,Yes,7.2
E1864,Sales,Yes,6.6
E1865,Sales,Yes,8.9
E1866,HR,Yes,7.7
E1867,IT,No,8.7
E1868,IT,Yes,7.2
E1869,HR,No,7.9
E1870,Marketing,No,7.1
E1871,Sales,No,8.9
E1872,Sales,No,7.7
E1873,IT,No,7.1
E1874,HR,No,6.0
E1875,HR,No,8.3
E1876,Sales,Yes,7.1
E1877,Marketing,No,8.0
E1878,Sales,No,7.4
E1879,HR,Yes,9.1
E1880,HR,Yes,8.7
E1881,Sales,No,8.5
E1882,IT,No,7.3
E1883,Sales,Yes,8.6
E1884,IT,Yes,10.1
E1885,IT,Yes,7.0
E1886,Sales,No,8.2
E1887,IT,Yes,6.0
E1888,Marketing,Yes,9.7
E1889,HR,Yes,7.5
E1890,HR,Yes,8.9
E1891,IT,No,5.9
E1892,IT,Yes,10.2
E1893,Sales,Yes,7.6
E1894,HR,No,8.7
E1895,HR,No,8.2
E1896,Sales,No,7.7
E1897,IT,Yes,10.0
E1898,IT,Yes,6.0
E1899,IT,No,8.4
E1900,HR,No,9.1
E1901,Marketing,No,8.0
E1902,Sales,No,7.9
E1903,HR,No,7.8
E1904,Marketing,No,6.5
E1905,Sales,Yes,8.0
E1906,HR,No,8.6
E1907,Sales,Yes,8.1
E1908,Marketing,Yes,7.7
E1909,Marketing,Yes,7.4
E1910,Sales,No,7.7
E1911,Sales,Yes,9.5
E1912,HR,Yes,5.5
E1913,HR,No,8.0
E1914,Marketing,No,7.6
E1915,HR,Yes,9.7
E1916,Marketing,No,8.1
E1917,Sales,No,9.8
E1918,Marketing,Yes,5.5
E1919,IT,No,8.6
E1920,Sales,No,8.3
E1921,HR,Yes,9.7
E1922,Marketing,Yes,6.0
E1923,IT,Yes,7.8
E1924,Sales,No,8.1
E1925,HR,No,7.4
E1926,Sales,No,9.5
E1927,Marketing,Yes,7.6
E1928,IT,No,10.4
E1929,Marketing,Yes,9.3
E1930,Marketing,No,9.1
E1931,IT,Yes,8.7
E1932,Marketing,No,6.7
E1933,HR,Yes,7.5
E1934,Sales,No,8.7
E1935,HR,Yes,8.8
E1936,IT,Yes,9.6
E1937,HR,Yes,7.4
E1938,Marketing,No,7.0
E1939,Marketing,No,9.0
E1940,Marketing,No,7.0
E1941,HR,Yes,9.0
E1942,Sales,No,9.4
E1943,HR,No,8.5
E1944,Sales,Yes,7.6
E1945,IT,Yes,8.0
E1946,IT,Yes,8.7
E1947,Sales,No,8.0
E1948,IT,No,10.6
E1949,HR,Yes,6.8
E1950,HR,Yes,6.8
E1951,Sales,No,6.8
E1952,Sales,Yes,7.3
E1953,HR,No,5.4
E1954,HR,Yes,7.2
E1955,Marketing,Yes,7.2
E1956,IT,Yes,8.1
E1957,Marketing,Yes,8.5
E1958,Sales,No,6.5
E1959,IT,Yes,9.1
E1960,Marketing,Yes,10.2
E1961,HR,No,7.8
E1962,Sales,No,9.9
E1963,HR,Yes,8.2
E1964,Sales,Yes,10.4
E1965,HR,Yes,9.3
E1966,HR,No,6.1
E1967,HR,No,8.0
E1968,Marketing,No,9.3
E1969,HR,Yes,8.0
E1970,Marketing,No,8.0
E1971,Marketing,Yes,9.5
E1972,IT,No,7.1
E1973,HR,No,8.0
E1974,IT,Yes,8.4
E1975,Marketing,No,7.6
E1976,Marketing,Yes,8.0
E1977,Sales,No,8.9
E1978,IT,No,8.5
E1979,Marketing,Yes,7.0
E1980,IT,No,6.7
E1981,IT,No,7.1
E1982,IT,Yes,8.0
E1983,Sales,Yes,7.8
E1984,HR,No,7.0
E1985,Marketing,Yes,7.3
E1986,Marketing,No,6.2
E1987,HR,Yes,8.5
E1988,Marketing,No,8.0
E1989,Sales,No,6.5
E1990,Sales,No,8.0
E1991,HR,No,9.6
E1992,HR,Yes,7.1
E1993,HR,No,9.6
E1994,Sales,No,7.6
E1995,Marketing,Yes,8.2
E1996,IT,No,8.1
E1997,Sales,No,9.7
E1998,IT,No,8.2
E1999,Sales,Yes,6.6
E2000,Sales,Yes,6.4
E2001,HR,Yes,6.2
E2002,Sales,No,5.9
E2003,Marketing,Yes,8.1
E2004,Sales,No,6.8
E2005,Marketing,No,7.9
E2006,Sales,No,7.2
E2007,Sales,Yes,7.1
E2008,IT,Yes,7.4
E2009,Sales,Yes,8.8
E2010,Sales,No,9.1
E2011,IT,Yes,8.4
E2012,Sales,Yes,6.8
E2013,HR,Yes,8.8
E2014,Marketing,No,8.8
E2015,HR,Yes,8.3
E2016,Sales,No,7.3
E2017,Marketing,No,8.9
E2018,Sales,No,8.5
E2019,Marketing,No,4.3
E2020,Sales,Yes,8.8
E2021,IT,Yes,5.7
E2022,Sales,Yes,8.8
E2023,Marketing,Yes,7.8
E2024,Sales,Yes,9.4
E2025,Sales,Yes,7.9
E2026,Sales,No,6.9
E2027,HR,Yes,7.8
E2028,Marketing,Yes,9.3
E2029,Marketing,No,8.0
E2030,Sales,No,7.9
E2031,Sales,Yes,8.9
E2032,Sales,No,8.3
E2033,IT,Yes,8.0
E2034,IT,Yes,9.6
E2035,HR,No,9.9
E2036,Sales,No,8.7
E2037,Sales,No,7.7
E2038,HR,Yes,9.8
E2039,HR,Yes,9.4
E2040,Sales,Yes,8.9
E2041,Sales,No,6.5
E2042,IT,No,8.2
E2043,Marketing,Yes,7.1
E2044,Marketing,Yes,7.8
E2045,Marketing,No,8.3
E2046,HR,No,8.1
E2047,Sales,Yes,7.4
E2048,HR,No,9.5
E2049,HR,No,6.0
E2050,IT,Yes,8.9
E2051,Marketing,Yes,5.8
E2052,HR,No,8.5
E2053,IT,Yes,6.9
E2054,Sales,No,9.1
E2055,Sales,No,8.1
E2056,HR,Yes,8.3
E2057,Marketing,No,6.8
E2058,HR,No,7.2
E2059,Sales,No,8.2
E2060,Marketing,No,8.7
E2061,IT,No,11.5
E2062,Sales,No,8.3
E2063,Marketing,No,9.2
E2064,Marketing,No,6.1
E2065,HR,Yes,6.4
E2066,Sales,Yes,7.6
E2067,HR,No,6.6
E2068,HR,No,9.8
E2069,IT,Yes,7.5
E2070,IT,No,9.7
E2071,IT,No,9.8
E2072,HR,Yes,8.1
E2073,Sales,No,8.6
E2074,HR,No,7.9
E2075,Sales,No,8.6
E2076,IT,Yes,8.6
E2077,Sales,Yes,7.9
E2078,HR,Yes,8.6
E2079,IT,No,10.1
E2080,Marketing,Yes,8.9
E2081,HR,No,8.4
E2082,Marketing,Yes,8.1
E2083,IT,Yes,6.8
E2084,HR,No,6.8
E2085,Sales,Yes,8.4
E2086,IT,No,6.4
E2087,HR,No,7.1
E2088,Sales,No,9.5
E2089,Marketing,No,10.3
E2090,Marketing,Yes,6.0
E2091,Sales,Yes,10.0
E2092,IT,No,7.7
E2093,Sales,No,8.0
E2094,IT,Yes,7.9
E2095,IT,No,9.3
E2096,Marketing,No,6.1
E2097,HR,No,8.5
E2098,IT,No,6.9
